market,model,seed,IC,ICIR,RankIC,RankICIR,AnnReturn_Gross,AnnReturn_Net,AnnExcess_Gross,AnnExcess_Net,Sharpe,MaxDrawdown,BenchReturn,Turnover
csi300,GRU,0,0.015388134275022225,0.08047500521190862,0.03797664354340568,0.1944758178933663,0.1289983073732338,0.05068966594478338,0.05676217429234075,-0.02154646713610969,-0.25643340839195494,-0.12679628374593088,0.07223613560199738,0.3295503998529989
csi300,GRU,1,0.022396989199274905,0.11875344924819477,0.04757370602977958,0.24695691785126403,0.16355310578890678,0.08588220600000164,0.0913169727080137,0.013646072919108547,0.16433605149216945,-0.1822743238707352,0.07223613560199738,0.3268675542896441
csi300,GRU,2,0.009092008790717716,0.050212491672601375,0.028312000238878268,0.15294142628162724,0.08349527163535668,0.005119678109030815,0.011259138554463618,-0.06711645497186228,-0.7687186004095977,-0.2179289616131787,0.07223613560199738,0.32982692446208917
csi300,GRU,3,0.009878852272596736,0.056922885662304565,0.028241318756971674,0.15822066690293785,0.10918669392388367,0.03066821146753406,0.03695056084299057,-0.04156792161335903,-0.5223457127273896,-0.1992771824586778,0.07223613560199738,0.3304291279260327
csi300,GRU,4,0.0193537336335455,0.12122379632161465,0.036749418548354035,0.2262581276528943,0.16782117565630342,0.09030477639726275,0.09558504257541033,0.018068643316369655,0.2342368999188801,-0.18159044349821035,0.07223613560199738,0.3262293781437753
csi300,TCN,0,0.0030811477298357108,0.03025056941266403,0.0016407505004731782,0.013248160935778639,0.09447009751389665,0.0436928370525317,0.02223396443300355,-0.028543296028361375,-0.3348161919796574,-0.2663759556776274,0.07223613560199738,0.21392991486737212
csi300,TCN,1,0.0020344132034439905,0.01967861050648938,0.0009380078880526286,0.007383416032827081,0.0784081374425052,0.021035754239259522,0.006172004361612108,-0.051200378841633545,-0.5880823511559077,-0.2909869235011995,0.07223613560199738,0.24162501659329175
csi300,TCN,2,0.0031735568348197373,0.029764209950600376,0.0014042104136297697,0.011224278340460001,0.09249678330581657,0.04445658046075918,0.020260650224923477,-0.027779552620133912,-0.3306988323426042,-0.25504049166357456,0.07223613560199738,0.20243510807564327
csi300,TCN,3,0.0020539216431149972,0.020936654068524924,7.458788478659866e-06,5.8972310006061705e-05,0.02447989829945884,-0.04514345021545058,-0.04775623478143422,-0.11737958329634368,-1.2992848798400987,-0.3616177930908105,0.07223613560199738,0.29306815389120966
csi300,TCN,4,0.0026800039725375117,0.025508375734416472,0.0010386203858130032,0.008244189322659901,0.08951850148134989,0.026254706199668312,0.017282368400456823,-0.045981426881224766,-0.5296617734446774,-0.24412454721477864,0.07223613560199738,0.26636574659366474
csi300,Transformer,0,0.015078038649070308,0.09569216955124041,0.030163943178702034,0.18966081911663382,0.18692952480628702,0.10823793467206877,0.11469339172539392,0.03600180159117567,0.4914818024565695,-0.13426986982847008,0.07223613560199738,0.3311468663590859
csi300,Transformer,1,0.013344501200646895,0.08278195180210962,0.0301044329637148,0.18835614947053206,0.18370608995469354,0.10570768118254958,0.11146995687380047,0.03347154810165654,0.43547591399604063,-0.1181027906995413,0.07223613560199738,0.32824496621337096
csi300,Transformer,2,0.019727587007388993,0.12612535066020444,0.03533916326913843,0.22012055134726613,0.146955142246803,0.06887172795238962,0.07471900916590996,-0.003364405128503444,-0.04424178924591574,-0.11573156037986221,0.07223613560199738,0.32859402736027044
csi300,Transformer,3,0.009112365075217132,0.05131835339372922,0.02915203672827684,0.1615506941893609,0.05996250405418246,-0.018725138034650306,-0.012273629026710607,-0.09096127111554338,-1.0240165052413623,-0.27483781604894947,0.07223613560199738,0.331135571074257
csi300,Transformer,4,0.013898149828414958,0.0808192541182229,0.028931136014794995,0.17211478670803682,0.09498517050213634,0.016550860090419495,0.022749037421243255,-0.055685272990473565,-0.6645604392801904,-0.20419736559370075,0.07223613560199738,0.33006885369482913
csi300,XGBoost,0,0.013824771052863559,0.09288673760557126,0.026849410674567604,0.18096072070850344,0.14682781490917188,0.06881972280516681,0.07459168182827879,-0.003416410275726247,-0.04192402941360063,-0.14956435811780194,0.07223613560199738,0.32828828939928517
csi300,XGBoost,1,0.012669887894478796,0.08755846637936392,0.025005589279056488,0.1733663879153871,0.15859618231148748,0.08014013658009721,0.08636004923059439,0.00790400349920414,0.09933349862406271,-0.1533228644628563,0.07223613560199738,0.33016766418092713
csi300,XGBoost,2,0.014429258375085923,0.09944107107437498,0.027103912331421537,0.18501549661720706,0.16361416152944047,0.08506011453460859,0.09137802844854735,0.012823981453715504,0.15789831665051487,-0.11842618389081315,0.07223613560199738,0.33057432894011196
csi300,XGBoost,3,0.013354221728837788,0.09019031573599516,0.02638764137288101,0.17969835665082934,0.18625609536391433,0.10801630092866459,0.11401996228302126,0.035780167847771494,0.4471226039303607,-0.11114660835950779,0.07223613560199738,0.3292544999176458
csi300,XGBoost,4,0.013773370984013227,0.09482861731471555,0.026225201532450355,0.17925853513211945,0.15864440678703023,0.08048075869569253,0.08640827370613711,0.008244625614799465,0.10672415727853087,-0.14432028378521258,0.07223613560199738,0.3289400692759025
sp500,GRU,0,0.007184358184389101,0.055471701032710895,0.009277883405050936,0.06753676861147923,0.1755352871201533,0.09628318392837669,-0.017753315131802536,-0.09700541832357912,-0.792033858422056,-0.35947480099502876,0.19328859448432922,0.33348288337697357
sp500,GRU,1,0.004807216616834134,0.039054329629917776,0.005843053937973271,0.04690025464180245,0.1689706091630272,0.08961031215450817,-0.024317993088928617,-0.10367829009744763,-0.7975720278658504,-0.39571899305924335,0.19328859448432922,0.33393738862675537
sp500,GRU,2,-0.0004585773344297872,-0.0034095852342451516,0.002927030834131748,0.02093423490582438,0.12087207096265437,0.042240847826479994,-0.07241653128930141,-0.15104775442547583,-1.6605166748754014,-0.49027452333518523,0.19328859448432922,0.33087719969384766
sp500,GRU,3,0.00036382682966195755,0.002819235558586143,0.002977462214040327,0.02227686400931329,0.15178294979481805,0.07305927137950875,-0.041505652457137804,-0.12022933087244711,-1.3370507736425612,-0.3951142855803129,0.19328859448432922,0.33126465173172137
sp500,GRU,4,0.004818445998232639,0.03948053806531453,0.008214422850934674,0.06398750492492478,0.15332300565560766,0.07425889365221364,-0.03996559659634816,-0.11902970859974221,-1.1813782527680252,-0.4499667579543809,0.19328859448432922,0.3326938974915069
sp500,TCN,0,-0.0019839731027531493,-0.02284616355380291,-0.001812734314153216,-0.01710693814012654,0.0553719417597703,-0.02301748863625758,-0.1379166604921855,-0.21630609088821337,-2.1676954851298156,-0.69215707698976,0.19328859448432922,0.329862244442281
sp500,TCN,1,-0.0012118303156978202,-0.013841086671586721,-0.0014894598986467432,-0.01410163958104982,0.08669754050344029,0.007910454427123821,-0.1065910617485155,-0.185378147824832,-1.8941388455928685,-0.6092946756697637,0.19328859448432922,0.3315316841186986
sp500,TCN,2,-0.0025346098135644976,-0.0267436030821628,-0.0018401640585438085,-0.01668037602682222,0.07585157722160224,0.00309206246560019,-0.11743702503035354,-0.19019653978635556,-1.7663623463434526,-0.6205402405338043,0.19328859448432922,0.3062181952797376
sp500,TCN,3,-0.0005168073865391618,-0.006060769871471218,-0.0009256932213110008,-0.009234113351307027,0.11338458277295654,0.03498715399007195,-0.07990401947899925,-0.15830144826188386,-1.5245518812127021,-0.5095192245739878,0.19328859448432922,0.32989480342585537
sp500,TCN,4,-0.00015035705987753397,-0.0017337146109489359,-0.00021698633288041766,-0.0021032213820356524,0.11456298378106976,0.051948074166342076,-0.07872561847088602,-0.14134052808561373,-1.2873125581115816,-0.4564388874540292,0.19328859448432922,0.2636146881203155
sp500,Transformer,0,0.0034754750954220292,0.029699910895798626,0.006085432843514311,0.047971031107430444,0.0828989599230074,0.003878754810684969,-0.1103896423289484,-0.18940984744127085,-2.0902199793346856,-0.6413056626357115,0.19328859448432922,0.33251078658983224
sp500,Transformer,1,0.0045072860899143365,0.037385304099650046,0.0072300126193459964,0.05539884284149649,0.11110822842357075,0.03237328837215167,-0.08218037382838507,-0.16091531387980418,-1.9572015469434008,-0.5406992703576278,0.19328859448432922,0.33131272729627564
sp500,Transformer,2,0.004788220111648797,0.03683532581982427,0.008300661516425206,0.059193588406815864,0.10387005566484071,0.02512329852868493,-0.0894185465871151,-0.16816530372327085,-1.83004659902047,-0.6166886083695858,0.19328859448432922,0.33136121358299486
sp500,Transformer,3,0.0009195279969682809,0.007503207792091121,0.004070353712934633,0.030995017007744013,0.0922909170575414,0.013452728720808771,-0.10099768519441436,-0.17983587353114702,-2.0271092788670466,-0.59491116900692,0.19328859448432922,0.33174610417571987
sp500,Transformer,4,0.001879119262574262,0.015200315230977054,0.005640496826441567,0.04382341817952106,0.1266718399158567,0.047575915171326116,-0.06661676233609909,-0.1457126870806297,-1.6622138002560594,-0.5133921277189437,0.19328859448432922,0.332827702226715
sp500,XGBoost,0,0.0020635530189503193,0.023260596917538828,0.004844782739753965,0.05516083324238115,0.17998103784648875,0.10152941650050293,-0.013307564405467057,-0.09175918575145288,-1.1046111321380472,-0.3041293541144591,0.19328859448432922,0.33012004001733575
sp500,XGBoost,1,0.0032919891795245427,0.03623591708396688,0.004102245000621664,0.04398800720716111,0.12338668782049549,0.04489534613365539,-0.06990191443146031,-0.1483932561183004,-1.6756875033728438,-0.512473339992443,0.19328859448432922,0.33028818693020007
sp500,XGBoost,2,0.004463571502696901,0.049448150335841594,0.005142149343168102,0.056975043196605735,0.16178675282993144,0.08331595974179772,-0.03150184942202436,-0.1099726425101581,-1.3341493560630382,-0.37907621323716423,0.19328859448432922,0.33020265531058113
sp500,XGBoost,3,0.0032374813453730643,0.035411741866232305,0.003450065244095656,0.03741460549393311,0.1501302890106047,0.07157132291551174,-0.043158313241351075,-0.12171727933644405,-1.39543619349092,-0.43612639106752094,0.19328859448432922,0.3305717948615851
sp500,XGBoost,4,0.0008678219503543363,0.009584431660406173,0.002494699471422953,0.028151366351255227,0.1341841366896195,0.055384523764161205,-0.059104465562336304,-0.1379040784877946,-1.5290024272201794,-0.4661276757653107,0.19328859448432922,0.3315827287545714
