datetime,daily_ret_gross,cost,daily_ret_net,bench_ret,nav,bench_nav
2023-01-03,0.0,0.0,0.0,-0.0040005445,1.0,0.99599946
2023-01-04,4.094181349501014e-16,0.0004749897298289459,-0.0004749897298285365,0.0075389147,0.9995250102701715,1.0035082
2023-01-05,0.005395250843050582,0.000342917017270559,0.005052333825780023,-0.011645496,1.0045749442892726,0.9918219
2023-01-06,0.02002645485730611,0.0003488755534944244,0.019677579303811685,0.022840738,1.024342547422147,1.0144758
2023-01-09,-0.004204316832696609,0.000335263927626323,-0.004539580760322932,-0.0007676482,1.0196924617018892,1.013697
2023-01-10,0.005260721176859134,0.0003444710447703187,0.004916250132088816,0.0069782734,1.024705524901421,1.0207709
2023-01-11,0.0031257056082864628,0.00033439906087543195,0.002791306547411031,0.01284945,1.0275657921422465,1.0338873
2023-01-12,0.003916963974063363,0.00033947376644056197,0.003577490207622801,0.0034159422,1.0312418987013237,1.037419
2023-01-13,0.005335244306171915,0.00033869990444658027,0.004996544401725335,0.003996849,1.0363945446371043,1.0415654
2023-01-17,-0.003949723119603617,0.00033489952160677345,-0.00428462264121039,-0.0020304918,1.0319539851059252,1.0394505
2023-01-18,-0.015513674171714191,0.00032169624555004466,-0.015835370417264235,-0.015562594,1.015612611498201,1.023274
2023-01-19,-0.006989047571601991,0.0003232600175683729,-0.007312307589170364,-0.007638335,1.0081861396914855,1.0154579
2023-01-20,0.005127331088829554,0.00032379798283587087,0.004803533105993683,0.018918395,1.0130289951904976,1.0346687
2023-01-23,0.003190832301248304,0.0003214701904738672,0.002869362110774437,0.0118813515,1.0159357422064133,1.0469619
2023-01-24,0.005050099712128397,0.0003220813478720023,0.004728018364256395,-0.00071150064,1.0207391050524697,1.046217
2023-01-25,0.0021521318623880514,0.0003467117491474513,0.0018054201132406001,-0.00018173456,1.0225819679631027,1.0460268
2023-01-26,0.00507276087507639,0.0003261289441403434,0.004746631930936046,0.011007786,1.0274357881842358,1.0575413
2023-01-27,-0.004575357441304596,0.00033106980512300117,-0.004906427246427597,0.002494812,1.0223947492391336,1.0601796
2023-01-30,0.0003637184439674766,0.0003374716407875658,2.6246803179910824e-05,-0.012968779,1.0224215838328892,1.0464303
2023-01-31,0.013043175179989262,0.00032934703980064955,0.012713828140188612,0.014642477,1.03542047613656,1.0617527
2023-02-01,0.005447140178425957,0.00033603432099665534,0.0051111058574293015,0.0104522705,1.0407126197970438,1.0728503
2023-02-02,-0.010613315418538967,0.00032755518395670424,-0.010940870602495672,0.01469934,1.02932631768946,1.0886205
2023-02-03,-0.003952862059294996,0.00032764306632949606,-0.004280505125624492,-0.0103545785,1.0249202811106501,1.0773484
2023-02-06,-0.0009083969996424656,0.0003315977795703886,-0.0012399947792128543,-0.0061404705,1.0236493853129636,1.070733
2023-02-07,0.01251865762332628,0.0003399620280396074,0.012178695595286672,0.0128724575,1.0361160995729926,1.0845159
2023-02-08,-0.011647426573173227,0.0003277812114625398,-0.011975207784635766,-0.011080742,1.0237083939915996,1.0724987
2023-02-09,-0.00680951446434782,0.0003247626116326531,-0.007134277075980473,-0.0088297725,1.0164049746638566,1.0630288
2023-02-10,0.009922307651931743,0.00033574251328507014,0.009586565138646672,0.002195239,1.026148807160716,1.0653625
2023-02-13,0.013235287006682585,0.00033219169995935325,0.012903095306723232,0.011448622,1.0393893030183912,1.0775594
2023-02-14,-0.0018351233620147464,0.00033464894582084726,-0.0021697723078355938,-0.00028043985,1.0371340648916414,1.0772572
2023-02-15,0.005271229895182478,0.0003383627451240158,0.004932867150058463,0.0027731657,1.0422501094505519,1.0802445
2023-02-16,-0.012403119140903043,0.0003274299089813209,-0.012730549049884365,-0.01378876,1.0289816933099443,1.0653493
2023-02-17,-0.00017365918519933723,0.00032696541816198233,-0.0005006246033613195,-0.002767384,1.0284665597578648,1.062401
2023-02-21,-0.024250572618325424,0.00032322886875527134,-0.024573801487080695,-0.020041287,1.0031932266822743,1.0411092
2023-02-22,0.0010599392323927084,0.00033047383284612775,0.0007294653995465806,-0.001573503,1.0039250214301987,1.039471
2023-02-23,0.00020607836407416185,0.0003294010327645866,-0.00012332266869042476,0.0053293705,1.003801214717391,1.0450108
2023-02-24,-0.009266989080482539,0.0003272169709368493,-0.009594206051419389,-0.010537505,0.9941705390287272,1.033999
2023-02-27,-0.0007197958376592758,0.0003326320401779293,-0.0010524278778372051,0.003072977,0.9931242462381289,1.0371764
2023-02-28,0.0014163785470160774,0.0003220551111572299,0.0010943234358588476,-0.0030360222,0.994211045375507,1.0340275
2023-03-01,-0.004519922306069312,0.00033218736222650043,-0.004852109668295813,-0.004725218,0.989387024349914,1.0291414
2023-03-02,0.0029608014445980236,0.0003297972855888505,0.002631004159009173,0.0075821877,0.9919901057258483,1.0369446
2023-03-03,0.012415413753775513,0.0003325335719230651,0.012082880181852447,0.016147733,1.0039762033149169,1.0536889
2023-03-06,-0.007370356881922438,0.0003315518302787649,-0.007701908712201203,0.00068712234,0.9962436702477631,1.0544128
2023-03-07,-0.01886309719038949,0.00032701237065552906,-0.01919010956104502,-0.015326917,0.9771256450662108,1.038252
2023-03-08,-0.0035369487944688087,0.0003289010263374979,-0.003865849820806307,0.0014147758,0.9733482240663264,1.0397209
2023-03-09,-0.03161753089057962,0.000330321328060689,-0.03194785221864031,-0.01845932,0.9422518388465794,1.0205283
2023-03-10,-0.02136908143766243,0.0003242154325301618,-0.02169329687019259,-0.014478147,0.9218112899799956,1.0057529
2023-03-13,-0.03486413985448416,0.00033818915666572767,-0.035202329011149884,-0.0015097857,0.8893613856639274,1.0042344
2023-03-14,0.009103704976654792,0.000300052770095874,0.008803652206558918,0.016476631,0.8971910139892559,1.0207808
2023-03-15,-0.02828815383005168,0.0003291566929017667,-0.028617310522953448,-0.006980896,0.8715158201435219,1.0136548
2023-03-16,0.010644002929582336,0.0003301414537813281,0.010313861475801009,0.017562032,0.8805045135864512,1.0314567
2023-03-17,-0.03259373509833229,0.00032583634153265635,-0.03291957143986495,-0.011019468,0.8515186823483185,1.0200906
2023-03-20,0.016844130222175225,0.0003191171434939949,0.01652501307868123,0.008918405,0.8655900397108658,1.0291882
2023-03-21,0.02488410541139614,0.0003297311014834866,0.02455437430991265,0.012982249,0.8868440615448585,1.0425494
2023-03-22,-0.021291681031738112,0.0003278913195607028,-0.021619572351298813,-0.01646322,0.8676708721919697,1.0253856
2023-03-23,-0.004089173800607396,0.0003276408216429502,-0.0044168146222503465,0.0029845238,0.8638385307963715,1.028446
2023-03-24,0.0017015230077399148,0.000329289403145077,0.0013722336045948378,0.0056397915,0.8650239190572742,1.0342462
2023-03-27,0.007981852910502466,0.0003296419049582493,0.007652211005544217,0.0016469955,0.8716432646107432,1.0359496
2023-03-28,0.004876828673603696,0.00032927233153446956,0.004547556342069227,-0.0015738606,0.8756071114667456,1.0343192
2023-03-29,0.018831654882441217,0.0003351061813067622,0.018496548701134454,0.014237285,0.8918028210470499,1.0490451
2023-03-30,0.00628003396797328,0.0003399640671610192,0.005940069900812261,0.005715251,0.897100192141811,1.0550406
2023-03-31,0.01206084900297954,0.0003364663817656836,0.011724382621213857,0.014436483,0.9076181380440461,1.0702717
2023-04-03,0.0024979011379273122,0.0003322040375679158,0.0021656971003593964,0.0036988258,0.9095837640138417,1.0742304
2023-04-04,-0.01954081050127513,0.000333720964943902,-0.019874531466219033,-0.005796969,0.8915062128747867,1.0680032
2023-04-05,-0.012431606483486695,0.0003292973888521442,-0.012760903872338839,-0.0024923086,0.8801297877906987,1.0653414
2023-04-06,-0.003644665132558444,0.00032585530015785436,-0.0039705204327162985,0.0035791397,0.8766352144848335,1.0691544
2023-04-10,0.012757312684292364,0.00032782221448810595,0.012429490469804258,0.0009963512,0.8875313435287676,1.0702196
2023-04-11,0.0013489268305205487,0.00033116590334930613,0.0010177609271712425,-4.1365623e-05,0.8884346382518511,1.0701754
2023-04-12,-0.005530508497772172,0.00032640945532602395,-0.005856917953098196,-0.004134953,0.8832311494689196,1.0657502
2023-04-13,0.010978797655360249,0.0003337928142626634,0.010645004841097585,0.013262749,0.8926331493308244,1.079885
2023-04-14,-0.00019345483407109373,0.00032620196146717815,-0.0005196567955382718,-0.002069354,0.892169286448852,1.0776503
2023-04-17,0.009849492233909803,0.00033316743772848756,0.009516324796181315,0.0033061504,0.9006594591518766,1.0812132
2023-04-18,0.0038783962865558655,0.0003354760312354108,0.0035429202553204546,0.00085520744,0.9038504237928519,1.082138
2023-04-19,-0.0022936362174527185,0.0003276382585125323,-0.002621274475965251,-8.428097e-05,0.9014811837468732,1.0820467
2023-04-20,-0.004024724743619852,0.00033608691300208694,-0.004360811656621939,-0.005952537,0.8975499940925645,1.0756059
2023-04-21,0.0009493820018080257,0.00033072384596595397,0.0006186581558420717,0.0009032488,0.8981052707166859,1.0765774
2023-04-24,-0.0005771706295611723,0.0003347847907116641,-0.0009119554202728364,0.00085151196,0.8972862387470802,1.0774941
2023-04-25,-0.022183589444983786,0.0003248882448114053,-0.022508477689795192,-0.015810847,0.8770896914608813,1.0604581
2023-04-26,-0.010393838368199602,0.0003255198747848108,-0.010719358242984412,-0.0038412213,0.8676878528468834,1.0563846
2023-04-27,0.020812041825827843,0.00033081520453235073,0.020481226621295492,0.019566178,0.8854591643975858,1.077054
2023-04-28,0.014350920580230724,0.00033751539765709284,0.014013405182573631,0.008253217,0.8978674624409121,1.0859432
2023-05-01,5.882013381398432e-05,0.000334070288226177,-0.00027525015441219266,-0.00038605928,0.8976203242832336,1.085524
2023-05-02,-0.015806665078846354,0.0003279144300180615,-0.016134579508864415,-0.0115863085,0.883137597792313,1.0729468
2023-05-03,-0.016652583961687766,0.00034696515715904947,-0.016999549118846817,-0.0069983006,0.8681246568199422,1.065438
2023-05-04,-0.008564484615336893,0.00030729648010622705,-0.008871781095443121,-0.007218778,0.860422844901079,1.0577469
2023-05-05,0.02219105431013613,0.0003350818173425207,0.02185597249279361,0.018474698,0.8792282229314082,1.0772884
2023-05-08,0.003868702041188767,0.0003215438373318197,0.0035471582038569473,0.00045216084,0.8823469845354419,1.0777755
2023-05-09,-0.008443828092495413,0.00033244672833119,-0.008776274820826603,-0.0045794845,0.8746032649118312,1.0728399
2023-05-10,0.002754721459495052,0.0003204409270365626,0.0024342805324584897,0.0044840574,0.8767322946132307,1.0776505
2023-05-11,-0.003832547219138749,0.00033909336209317955,-0.004171640581231929,-0.0016966462,0.8730748825941455,1.0758221
2023-05-12,-0.0018102832273081187,0.00033561064102097477,-0.0021458938683290934,-0.0015832782,0.8712013565569945,1.0741187
2023-05-15,0.0038431037139931923,0.0003322247568032092,0.003510878957189983,0.0029581785,0.8742600390672058,1.0772961
2023-05-16,-0.013065926308639134,0.0003245391105120618,-0.013390465419151195,-0.006377697,0.8625532902467307,1.0704255
2023-05-17,0.014715444243947154,0.00032865907259419565,0.014386785171352959,0.011890888,0.8749626591323542,1.0831538
2023-05-18,0.008484438162151647,0.000333539754342553,0.008150898407809094,0.009445071,0.8820943908775685,1.0933843
2023-05-19,-0.00610199261600889,0.0003390040077024315,-0.006440996623711321,-0.0014458895,0.8764128238841313,1.0918033
2023-05-22,-0.00487533320504037,0.00032772857654373816,-0.005203061781584108,0.00015509129,0.8718527938152896,1.0919726
2023-05-23,-0.011591233320680978,0.0003321562300957706,-0.011923389550776748,-0.0112220645,0.8614573533236968,1.0797184
2023-05-24,-0.00764086162692919,0.0003209512959089893,-0.00796181292283818,0.0,0.8545985910355303,1.0797184
2023-05-25,-0.004624232129413177,0.0003323590109672167,-0.004956591140380394,0.0,0.850362695230622,1.0797184
2023-05-26,0.001305465345106539,0.0003322890232840887,0.0009731763218224504,0.013049126,0.8511902480705815,1.0938077
2023-05-30,-0.002362973614192248,0.0003335095411840651,-0.002696483155376313,1.6570091e-05,0.8488950279046387,1.0938258
2023-05-31,-0.005541622551125491,0.00032999713982824973,-0.005871619690953741,-0.0061086416,0.843910639143241,1.087144
2023-06-01,0.004812923791163371,0.00033053068393414054,0.00448239310722923,0.009854436,0.8476933783752542,1.0978572
2023-06-02,0.01989134978362651,0.0003359350933619297,0.01955541469026458,0.014534473,0.8642703739195736,1.113814
2023-06-05,0.0006653550401948899,0.00033146401723570403,0.0003338910229591859,-0.0020036101,0.8645589460388349,1.1115824
2023-06-06,0.011661746092598213,0.0003441077512929172,0.011317638341305296,0.0023539066,0.8743437115148426,1.1141989
2023-06-07,0.007376197432694164,0.0003402536651487317,0.007035943767545432,-0.0038120747,0.8804955447025679,1.1099515
2023-06-08,0.003332247832499839,0.0003358667232665607,0.0029963811092332785,0.006188631,0.8831338449194787,1.1168206
2023-06-09,-0.001906055888934493,0.0003320823811226125,-0.0022381382700571058,0.0011481047,0.8811572692635816,1.1181028
2023-06-12,0.005249261868225126,0.0003329012999674849,0.004916360568257641,0.009321213,0.8854893561166226,1.1285249
2023-06-13,0.006155655592127625,0.00033019364647577444,0.005825461945651851,0.006932497,0.8906477406639598,1.1363484
2023-06-14,0.002839242515266954,0.000332720011088636,0.002506522504178318,0.00081944466,0.8928801692692295,1.1372795
2023-06-15,0.009739565480346239,0.00026470326511519616,0.009474862215231042,0.012178183,0.9013400858477676,1.1511295
2023-06-16,-0.0010663096240885492,0.0003228213142961461,-0.0013891309383846952,-0.0036715865,0.9000880064485102,1.146903
2023-06-20,-0.00776978077616332,0.00032818701077304914,-0.00809796778693637,-0.004735112,0.8927991227668823,1.1414723
2023-06-21,-0.0014031289131074712,0.00026404742473089737,-0.0016671763378383686,-0.0052452683,0.8913106691949625,1.135485
2023-06-22,0.004987735700554078,0.0002926004090402262,0.004695135291513853,0.003710866,0.8954954933736026,1.1396987
2023-06-23,-0.007733472773236025,0.00031380032365037233,-0.008047273096886397,-0.007658839,0.8882891965813942,1.13097
2023-06-26,-0.004113114108058957,0.00031824080478064833,-0.004431354912839605,-0.0044867992,0.8843528718861008,1.1258956
2023-06-27,0.007802710112371356,0.0003398380786089784,0.007462872033762378,0.011455774,0.8909526842016771,1.1387936
2023-06-28,-0.001527627188172793,0.00033624404578299857,-0.0018638712339557916,-0.0003540516,0.8892920631227779,1.1383904
2023-06-29,0.003737088948311176,0.00030408660582881714,0.003433002342482359,0.004473567,0.8923450048586294,1.143483
2023-06-30,0.007125417348321916,0.0003302193685261712,0.006795197979795745,0.01226902,0.8984086658329257,1.1575124
2023-07-03,0.0026787042612225432,0.00033988141960121515,0.002338822841621328,0.0011707544,0.9005098845416861,1.1588676
2023-07-05,-0.0026547129026091706,0.0003252044458794435,-0.002979917348488614,-0.0019683242,0.8978264395142549,1.1565865
2023-07-06,-0.005863731955682149,0.0003234992491435811,-0.006187231204825731,-0.00792253,0.8922713797511747,1.1474234
2023-07-07,0.0013306811082587037,0.0003157544132021013,0.0010149266950566023,-0.0028651357,0.8931769697937191,1.1441358
2023-07-10,0.007314469103895978,0.0003448215299840093,0.006969647573911969,0.0024050474,0.899402098494316,1.1468875
2023-07-11,0.006463489238313705,0.00033023194025284813,0.006133257298060857,0.006742239,0.9049183629787975,1.1546202
2023-07-12,0.0042243342695494806,0.00032937572532365267,0.003894958544225828,0.0074111223,0.9084429824885086,1.1631773
2023-07-13,0.005464281082034803,0.0003369093356193463,0.005127371746415457,0.008470178,0.9131009073701497,1.1730295
2023-07-14,-0.01143909724812893,0.00033271117295010196,-0.011771808421079031,-0.001024425,0.9023520584194749,1.1718279
2023-07-17,0.0007933905722642398,0.0003290930963386159,0.00046429747592562396,0.0038553476,0.9027710182025954,1.1763457
2023-07-18,0.00861433021849344,0.0003398451514764891,0.00827448506701695,0.0071172714,0.9102409835116484,1.1847181
2023-07-19,-0.0013437741140926707,0.00033389778205822655,-0.0016776718961508973,0.0023578405,0.9087138977948862,1.1875116
2023-07-20,0.0025689937435249876,0.00032570699752735904,0.0022432867459976284,-0.0067569017,0.9107524036377133,1.1794877
2023-07-21,0.003007475848808271,0.0003297050979162564,0.0026777707508920147,0.00032413006,0.913191189785479,1.17987
2023-07-24,-0.000258841794536143,0.0003310212188661626,-0.0005898630134023056,0.0040341616,0.9126525320784596,1.1846298
2023-07-25,0.0032268484931276663,0.0003330473842650425,0.002893801108862624,0.0028146505,0.9152935669877945,1.1879641
2023-07-26,0.0004617125083249854,0.00033766299045119753,0.00012404951787378784,-0.00015550852,0.9154071087134924,1.1877793
2023-07-27,-0.011759534663079907,0.0003346371236488764,-0.012094171786728784,-0.006424606,0.9043360178859187,1.1801482
2023-07-28,0.005406261316412627,0.0003240919330804094,0.005082169383332218,0.009877801,0.9089320067082631,1.1918055
2023-07-31,0.0051152557391731255,0.00033504787765518165,0.004780207861517944,0.0014687777,0.9132768906323153,1.193556
2023-08-01,-0.0006989889885091988,0.00033221244383263175,-0.0010312014323418306,-0.0026651025,0.9123351181945706,1.190375
2023-08-02,-0.005052531758565176,0.00032510446107938203,-0.005377636219644558,-0.0138396025,0.9074289118185137,1.1739006
2023-08-03,-0.0023909190735476363,0.0003398612108509398,-0.0027307802843985762,-0.0025479794,0.9049509228366265,1.1709095
2023-08-04,-0.008881083132631258,0.0003199105941710324,-0.009200993726802291,-0.0053001046,0.8966244750725427,1.1647036
2023-08-07,0.008042848800997244,0.0003347513999614095,0.0077080974010358344,0.009024143,0.9035357438585544,1.175214
2023-08-08,-0.007079495910330154,0.0003265144982266844,-0.007406010408556839,-0.0042182803,0.8968441487350348,1.1702566
2023-08-09,-0.001953198902037153,0.00032485607181115164,-0.002278054973848305,-0.007038772,0.8948010884612423,1.1620195
2023-08-10,0.00036299681404504446,0.0003356512705400191,2.7345543505025345e-05,0.00025069714,0.894825557283335,1.1623108
2023-08-11,-0.0031687236751182465,0.00032698723377952134,-0.0034957109088977678,-0.0010697246,0.8916975058211791,1.1610675
2023-08-14,0.008632860297592894,0.0003327527558769481,0.008300107541715946,0.005750537,0.8990986910141748,1.1677443
2023-08-15,-0.010152947606509416,0.0003245211519986061,-0.010477468758508022,-0.011550963,0.8896784125682584,1.1542557
2023-08-16,-0.011168683942888322,0.00032619757293981015,-0.011494881515828132,-0.0075553656,0.8794516646285963,1.1455349
2023-08-17,-0.010498523344393796,0.00033170808533813934,-0.010830231429731935,-0.0077129602,0.8699269995694056,1.1366994
2023-08-18,-0.000443108616038444,0.00033114369923540693,-0.0007742523152738509,-0.00014871359,0.8692534565758697,1.1365304
2023-08-21,0.01801374605689912,0.0003421474437636951,0.017671598613135428,0.0068792105,0.8846145547535591,1.1443489
2023-08-22,-0.004603905825254452,0.00032932881026763325,-0.004933234635522085,-0.0027774572,0.8802505435929618,1.1411705
2023-08-23,0.012606444321849347,0.0003409264381010006,0.012265517883748347,0.01104486,0.8910472723775805,1.1537746
2023-08-24,-0.012158815460856212,0.00032826246087858086,-0.012487077921734794,-0.013458014,0.8799206956554525,1.1382471
2023-08-25,0.0029833296897832495,0.0003395795440348938,0.0026437501457483555,0.0067179203,0.8822469861228386,1.1458938
2023-08-28,0.008628116916090712,0.00033700087667519214,0.00829111603941552,0.0062645674,0.8895617982602076,1.1530724
2023-08-29,0.014490157488744776,0.00033736966943313817,0.014152787819311638,0.014508367,0.9021515776431498,1.1698016
2023-08-30,0.00033426479359550753,0.00033165613848967627,2.6086551058312622e-06,0.0038331747,0.9021539310454691,1.1742857
2023-08-31,-0.005500244812389588,0.00032663576186114273,-0.005826880574250731,-0.0015969872,0.8968971878296763,1.1724104
2023-09-01,0.0042949160308455294,0.00033228439996301753,0.003962631630882512,0.0017992258,0.9004512609958197,1.1745198
2023-09-05,-0.009609315799962125,0.00031734888348948183,-0.009926664683451606,-0.0041942,0.8915127832641231,1.1695936
2023-09-06,-0.0030788683144383905,0.00033496333950442254,-0.003413831653942813,-0.0069715977,0.8884693087047214,1.1614397
2023-09-07,4.246163554661617e-05,0.00032648208276234343,-0.00028402044721572724,-0.0032113194,0.8882169652543256,1.15771
2023-09-08,0.0008420285178867132,0.00032712873439427607,0.0005148997834924371,0.0014266968,0.8886743079774294,1.1593616
2023-09-11,0.0030340230125868533,0.000323082091378555,0.0027109409212082982,0.006723404,0.8910834515245518,1.1671565
2023-09-12,-0.0033692823154021423,0.0003250125364954447,-0.003694294851897587,-0.00569582,0.8877915265169736,1.1605085
2023-09-13,-0.007227355764859625,0.0003327376345221941,-0.007560093399381819,0.0012415648,0.8810797396573256,1.1619494
2023-09-14,0.010717835932793482,0.00033204900302014805,0.010385786929773334,0.008429885,0.8902304461015468,1.1717445
2023-09-15,-0.008551393414090527,0.00032521654790397303,-0.0088766099619945,-0.012159646,0.882328217655211,1.1574965
2023-09-18,1.1906675494061244e-05,0.00032570892852332677,-0.0003138022530292655,0.0007213354,0.8820513410725995,1.1583314
2023-09-19,-0.0008272489275794778,0.0003341638039444583,-0.0011614127315239362,-0.0021510124,0.88102691541522,1.1558398
2023-09-20,-0.0012832995466103456,0.0003268885103579357,-0.0016101880569682815,-0.009394705,0.8796082963981509,1.144981
2023-09-21,-0.015359027905023312,0.0003259730570840198,-0.015685000962107332,-0.016400933,0.8658116394228682,1.1262022
2023-09-22,-0.000377786685253749,0.00033218752954065374,-0.0007099742147944027,-0.0022956133,0.8651969354840091,1.1236169
2023-09-25,0.004985214865551462,0.00033196559476937235,0.004653249270782089,0.004023075,0.8692229124931329,1.1281374
2023-09-26,-0.014249900586525926,0.0003276842656752637,-0.01457758485220119,-0.014734566,0.8565517417307869,1.1115147
2023-09-27,0.007041579312145385,0.000337562195427229,0.0067040171167181565,0.00022935867,0.8622940792687047,1.1117697
2023-09-28,0.010045162535437458,0.00033147068233365176,0.009713691853103806,0.0058932304,0.8706701382414768,1.1183215
2023-09-29,-0.007503052291926514,0.0003302331303814737,-0.007833285422307988,-0.0027095675,0.863849930539951,1.1152914
