market,model,seed,IC,ICIR,RankIC,RankICIR,AR,STD,MDD,Sharpe,Sortino,Calmar,num_test_days,pred_path_or_ckpt_path
csi300,XGBoost,0,0.013824771052863559,0.09288673760557126,0.026849410674567604,0.18096072070850344,0.058041353688927044,0.18133997226474888,-0.2443843642819039,0.3111251128481247,0.4598464577572171,0.2375002748619989,727,mlruns/csi300/386898696808728762/e61c92af555842289652aa2d053adf61/artifacts/pred.pkl
csi300,XGBoost,1,0.012669887894478796,0.08755846637936392,0.025005589279056488,0.1733663879153871,0.0700538933957986,0.1850022895208345,-0.24215074271118253,0.36599014552955794,0.5497776857520736,0.28929869308455153,727,mlruns/csi300/369164053112197960/8d22de9da2fe4ee691a52437428b80a1/artifacts/pred.pkl
csi300,XGBoost,2,0.014429258375085923,0.09944107107437498,0.027103912331421537,0.18501549661720706,0.07679780279557269,0.1791378080630327,-0.25725866734543235,0.41304312144846644,0.6201565560411799,0.2985236749767228,727,mlruns/csi300/805759244434806580/ed36d5aa52994d52ad03133ef7e802a6/artifacts/pred.pkl
csi300,XGBoost,3,0.013354221728837788,0.09019031573599516,0.02638764137288101,0.17969835665082934,0.10322567684218642,0.1794596661496924,-0.2037660788821195,0.5474117065348508,0.8172946784963354,0.5065891114384323,727,mlruns/csi300/554187902209821775/da6cd0c8098d4d5d8618e8a3fe31ddaa/artifacts/pred.pkl
csi300,XGBoost,4,0.013773370984013227,0.09482861731471555,0.026225201532450355,0.17925853513211945,0.07301992331537588,0.17164961444750113,-0.21307005120898193,0.4105865985456284,0.6041383699630078,0.34270383332173215,727,mlruns/csi300/776623315720015049/f0a991af02454ec8a85d840e736319af/artifacts/pred.pkl
csi300,GRU,0,0.015388134275022225,0.08047500521190862,0.03797664354340568,0.1944758178933663,0.04270929373243737,0.15399339979368248,-0.2573480608399896,0.2715857690720851,0.3941115548600924,0.1659592599727906,727,mlruns/csi300/500412724035905911/131d044adaad4a0eb2399fd0f7a22eb2/artifacts/pred.pkl
csi300,GRU,1,0.022396989199274905,0.11875344924819477,0.04757370602977958,0.24695691785126403,0.08252177803755867,0.1524410338890043,-0.1994889803594646,0.5201571843797202,0.7865618672654536,0.4136658470500999,727,mlruns/csi300/594411077791934790/8d4ee504e1224e6b92ffc2e50652db08/artifacts/pred.pkl
csi300,GRU,2,0.009092008790717716,0.050212491672601375,0.028312000238878268,0.15294142628162724,-0.007722950486056979,0.16243046965574845,-0.31196496300006205,-0.04773074240279648,-0.06833202685735379,-0.024755826461369132,727,mlruns/csi300/193471650977740862/6b8e1e810b5c422e8fe7e1bb53337b03/artifacts/pred.pkl
csi300,GRU,3,0.009878852272596736,0.056922885662304565,0.028241318756971674,0.15822066690293785,0.01913514409483219,0.16449672429421586,-0.26882625797636006,0.11522642631624158,0.167619145589803,0.07118033870231118,727,mlruns/csi300/251308294358390557/c7f002d5eeaa4babbc29a353d9744082/artifacts/pred.pkl
csi300,GRU,4,0.0193537336335455,0.12122379632161465,0.036749418548354035,0.2262581276528943,0.08379950073531695,0.17391881802705064,-0.19472429859418594,0.46270394659642583,0.6969250095380769,0.4303494804721768,727,mlruns/csi300/292472243900256999/b59c563b14b843e28af9306b38f8500a/artifacts/pred.pkl
csi300,TCN,0,0.0030811477298357108,0.03025056941266403,0.0016407505004731782,0.013248160935778639,0.03444094130101116,0.15756907985553117,-0.22507470695976217,0.21489703107143107,0.3099124925416404,0.1530200428392354,727,mlruns/csi300/549695020107570634/f1102f2a5fa04fceac6d04c73dfa5a9f/artifacts/pred.pkl
csi300,TCN,1,0.0020344132034439905,0.01967861050648938,0.0009380078880526286,0.007383416032827081,0.009845212642595413,0.15812056176667783,-0.22861650439804115,0.061959457958383236,0.08785922393718569,0.04306431273856784,727,mlruns/csi300/676188633303315780/4d104bd343564ef2b1543d9b2740d6f8/artifacts/pred.pkl
csi300,TCN,2,0.0031735568348197373,0.029764209950600376,0.0014042104136297697,0.011224278340460001,0.034636079510994344,0.16148644871692705,-0.21705180227354004,0.21085206318013297,0.30252758022797704,0.1595751758252813,727,mlruns/csi300/332150010556427670/e73e421823b941448625c711fe547ad1/artifacts/pred.pkl
csi300,TCN,3,0.0020539216431149972,0.020936654068524924,7.458788478659866e-06,5.8972310006061705e-05,-0.059216187570853895,0.16276809507928014,-0.2986604085893313,-0.375023791564148,-0.537288051908233,-0.19827263965301228,727,mlruns/csi300/445352229104041069/5a159c25ce8a40cb92f24429abc959cc/artifacts/pred.pkl
csi300,TCN,4,0.0026800039725375117,0.025508375734416472,0.0010386203858130032,0.008244189322659901,0.014297486455077113,0.16501082419529586,-0.24916594761005517,0.0860321821795277,0.12475106205702505,0.05738138213594374,727,mlruns/csi300/507472544358249637/3a16ac3343cc4563bbf15712915c87d1/artifacts/pred.pkl
csi300,Transformer,0,0.015078038649070308,0.09569216955124041,0.030163943178702034,0.18966081911663382,0.10530700712195262,0.1699970332737782,-0.23866474461694165,0.5889698717219174,0.898802461775138,0.4412340301495766,727,mlruns/csi300/716864395414945516/c819bc0d4de04b3d9eb4358592b87c41/artifacts/pred.pkl
csi300,Transformer,1,0.013344501200646895,0.08278195180210962,0.0301044329637148,0.18835614947053206,0.10255940296448962,0.16891702628300528,-0.24178857165336376,0.5780009823503438,0.8707602447189939,0.4241697705693147,727,mlruns/csi300/191515890957770920/935ccc60ea064ce6b2ff5946cc1afa23/artifacts/pred.pkl
csi300,Transformer,2,0.019727587007388993,0.12612535066020444,0.03533916326913843,0.22012055134726613,0.06299973193209762,0.15377791495722373,-0.22359905180438533,0.39729272695786455,0.5857628189979838,0.28175312651689,727,mlruns/csi300/246748931090673472/ebb23ac35cf94c71bbb5b127908f92f2/artifacts/pred.pkl
csi300,Transformer,3,0.009112365075217132,0.05131835339372922,0.02915203672827684,0.1615506941893609,-0.029722681705161347,0.14381335518179822,-0.3011085509001832,-0.20980911791869414,-0.3064758950073114,-0.09871085233648628,727,mlruns/csi300/320854076499837530/aa6ecc83027541a5ac6e74eac79940fb/artifacts/pred.pkl
csi300,Transformer,4,0.013898149828414958,0.0808192541182229,0.028931136014794995,0.17211478670803682,0.004164625986412318,0.16354506509895578,-0.2944009138953967,0.025411821086638264,0.037229116689571747,0.014146104138426851,727,mlruns/csi300/436198184328804683/dfe51f39bc0142ae878abc6b18510401/artifacts/pred.pkl
sp500,XGBoost,0,0.0020635530189503193,0.023260596917538828,0.004844782739753965,0.05516083324238115,0.09640988449481913,0.1757064126304781,-0.19364271915908848,0.52383461387252,0.747480466729823,0.4978750810435219,752,mlruns/sp500/799217228583817759/c8bb147bf67545269548007c0a3e51dd/artifacts/pred.pkl
sp500,XGBoost,1,0.0032919891795245427,0.03623591708396688,0.004102245000621664,0.04398800720716111,0.03221009887210302,0.17790079870518033,-0.23872188759495538,0.1782017323590327,0.24955184355866894,0.13492729634726497,752,mlruns/sp500/679229388589451384/1bed78d6dc7a496abb9af5a5eb27b691/artifacts/pred.pkl
sp500,XGBoost,2,0.004463571502696901,0.049448150335841594,0.005142149343168102,0.056975043196605735,0.07545215634210023,0.17581847275479726,-0.2302253485747483,0.4137289020821082,0.5919116314857246,0.3277317498233816,752,mlruns/sp500/968796181084855568/c31c480298bd45f697f499c031f94a28/artifacts/pred.pkl
sp500,XGBoost,3,0.0032374813453730643,0.035411741866232305,0.003450065244095656,0.03741460549393311,0.062086914041204366,0.1762762754436061,-0.22251735952872664,0.34171223145555824,0.4826229469657528,0.27902054101621243,752,mlruns/sp500/346217907481499282/9076741ac02043ccb31ffcbdc90b5bb8/artifacts/pred.pkl
sp500,XGBoost,4,0.0008678219503543363,0.009584431660406173,0.002494699471422953,0.028151366351255227,0.04305153129850803,0.1814827009761728,-0.2463220596692881,0.23225674611019628,0.32856921337825057,0.174777408715683,752,mlruns/sp500/167284701501115690/8152415764714203a3befd9cc6b9908e/artifacts/pred.pkl
sp500,GRU,0,0.007184358184389101,0.055471701032710895,0.009277883405050936,0.06753676861147923,0.08095999448049884,0.2192909355527589,-0.24409880901682746,0.3550056909324611,0.5121165387428309,0.3316689450742781,752,mlruns/sp500/909417194789835038/38d8f0b11fc0407f93203e45cb643d58/artifacts/pred.pkl
sp500,GRU,1,0.004807216616834134,0.039054329629917776,0.005843053937973271,0.04690025464180245,0.07254332586837453,0.22264645276831085,-0.2742705492520635,0.3145469744224561,0.45797524460192157,0.2644954993024237,752,mlruns/sp500/466629545652841036/44194ee88ac044c7b44fb55f354e7f70/artifacts/pred.pkl
sp500,GRU,2,-0.0004585773344297872,-0.0034095852342451516,0.002927030834131748,0.02093423490582438,0.033528273399926256,0.1532376194495428,-0.21034774925300537,0.215211230938679,0.30697220757606203,0.15939449563398272,752,mlruns/sp500/907080406113612152/f07b57e8185947449cb5dcd9c1fb5777/artifacts/pred.pkl
sp500,GRU,3,0.00036382682966195755,0.002819235558586143,0.002977462214040327,0.02227686400931329,0.0679356787492773,0.15244081217446667,-0.19162565724574565,0.43116742751893244,0.6252905841093844,0.35452287405415056,752,mlruns/sp500/772849314932359793/ae4cbe74fd5e48eb847801917c9ba1d8/artifacts/pred.pkl
sp500,GRU,4,0.004818445998232639,0.03948053806531453,0.008214422850934674,0.06398750492492478,0.06261680852347129,0.18929097769497244,-0.22230361982696378,0.32085286867439816,0.44678098644399894,0.2816724647678289,752,mlruns/sp500/154860692521379722/97722403de614bf69781cd59a109b815/artifacts/pred.pkl
sp500,TCN,0,-0.0019839731027531493,-0.02284616355380291,-0.001812734314153216,-0.01710693814012654,-0.034092229269178986,0.1436492399016363,-0.19573467981855608,-0.24146960182575983,-0.33387561865719645,-0.1741757224666682,752,mlruns/sp500/304130968025583655/4852355041cc4bb6b9d2792ced808bb9/artifacts/pred.pkl
sp500,TCN,1,-0.0012118303156978202,-0.013841086671586721,-0.0014894598986467432,-0.01410163958104982,-0.0027938943699069574,0.14945327873006617,-0.19746554511830938,-0.018720262287933356,-0.026356935613737215,-0.014148768931982667,752,mlruns/sp500/577868212238118297/296e0b16190245c3a10f76d70a04713f/artifacts/pred.pkl
sp500,TCN,2,-0.0025346098135644976,-0.0267436030821628,-0.0018401640585438085,-0.01668037602682222,-0.005444133538941132,0.13227536401822915,-0.17447595021532636,-0.041270019406158355,-0.05666660035057004,-0.031202773403568525,752,mlruns/sp500/987826595308903301/2d21d308bd6f4a47886a0d3a6f1e6342/artifacts/pred.pkl
sp500,TCN,3,-0.0005168073865391618,-0.006060769871471218,-0.0009256932213110008,-0.009234113351307027,0.028442199137919344,0.1342352138783152,-0.1680042944877399,0.2089260227332374,0.2962402752264255,0.16929447681466803,752,mlruns/sp500/330520445514805443/f400cff045fe4a9189bed1ed3e13dc50/artifacts/pred.pkl
sp500,TCN,4,-0.00015035705987753397,-0.0017337146109489359,-0.00021698633288041766,-0.0021032213820356524,0.04688865861362257,0.13559830263223163,-0.1694954716788205,0.3379288832572643,0.4734515026701946,0.2766366449156387,752,mlruns/sp500/786726817509306784/6d66ba459f5a4e2a90c1a62b85bf27f2/artifacts/pred.pkl
sp500,Transformer,0,0.0034754750954220292,0.029699910895798626,0.006085432843514311,0.047971031107430444,-0.01051374038696773,0.17146850720816686,-0.23674165393154245,-0.06164047497703337,-0.08368375232352557,-0.044410183896104495,752,mlruns/sp500/164560864895012902/72c78d1fd513419a9e5ecbfea093e990/artifacts/pred.pkl
sp500,Transformer,1,0.0045072860899143365,0.037385304099650046,0.0072300126193459964,0.05539884284149649,0.020778516295445915,0.16582413390116843,-0.21866227148037598,0.1240204724986397,0.16647977782670628,0.09502561257949202,752,mlruns/sp500/910495288411801039/1793f31cade84335a4ab44eb50e31eb0/artifacts/pred.pkl
sp500,Transformer,2,0.004788220111648797,0.03683532581982427,0.008300661516425206,0.059193588406815864,0.014565084107021065,0.15604144252434624,-0.19889701227557166,0.09266789557861162,0.1243255652808323,0.07322927549480307,752,mlruns/sp500/764986604365169880/1d9b61be019b4f6ba214938a774e0ad7/artifacts/pred.pkl
sp500,Transformer,3,0.0009195279969682809,0.007503207792091121,0.004070353712934633,0.030995017007744013,0.0018923678014530765,0.15737126412544028,-0.22260517528080248,0.012013499031746106,0.016377595719154786,0.008501005419420159,752,mlruns/sp500/518073768260386199/338ef41b4f4f494e84e6a177ffab7fe8/artifacts/pred.pkl
sp500,Transformer,4,0.001879119262574262,0.015200315230977054,0.005640496826441567,0.04382341817952106,0.03592442447622224,0.173794746332124,-0.23998948316282098,0.20307973960061315,0.27771191254254757,0.1496916614960552,752,mlruns/sp500/863879639151835558/a2603fa5e46843c093baca137d0b9532/artifacts/pred.pkl
